Property_ID,City,Property_Type,Bedrooms,Bathrooms,Square_Feet,Listing_Price,Sale_Price,List_Date,Sale_Date,Days_on_Market,Realtor,Status,Commission_Rate,Commission_Earned
P0212,Brampton,Townhouse,1,4,1660,1238259,1174449,2023-04-09,2023-06-01,53,Olivia Chen,Pending,0.05,58722.45
P0213,Brampton,Apartment,5,4,617,1153531,1122862,2024-09-19,2024-12-01,73,Lucas Brown,Listed,0.04,44914.48
P0214,Vaughan,Detached,5,3,2847,1035454,960268,2023-12-25,2024-01-08,14,Emma Rodriguez,Pending,0.04,38410.72
P0215,Scarborough,Semi-Detached,1,1,1939,691894,635610,2023-04-04,2023-06-30,87,Mia Garcia,Sold,0.04,25424.4
P0216,Vaughan,Semi-Detached,3,2,706,854234,804433,2023-04-30,2023-05-14,14,Liam Patel,Listed,0.04,32177.32
P0217,Brampton,Detached,2,4,3297,607232,528803,2023-11-06,2023-11-13,7,Liam Patel,Listed,0.04,21152.12
P0218,Etobicoke,Detached,3,4,1193,1614219,1567904,2023-02-04,2023-03-27,51,Liam Patel,Pending,0.045,70555.68
P0219,Markham,Detached,5,2,2226,1534022,1528207,2024-10-29,2024-11-03,5,Liam Patel,Pending,0.04,61128.28
P0220,Etobicoke,Apartment,1,4,578,925567,866261,2024-11-03,2025-01-06,64,Ethan Lee,Pending,0.045,38981.74
P0221,Mississauga,Condo,5,3,3303,1131883,1121418,2023-06-03,2023-06-10,7,Olivia Chen,Sold,0.04,44856.72
P0222,Etobicoke,Semi-Detached,3,4,2238,798529,734466,2024-06-26,2024-09-05,71,Mia Garcia,Sold,0.045,33050.97
P0223,Markham,Condo,4,4,2612,727983,717201,2023-11-02,2024-01-19,78,Ethan Lee,Pending,0.045,32274.04
P0224,Brampton,Townhouse,5,3,1107,377084,326286,2023-03-31,2023-06-11,72,Noah Williams,Pending,0.05,16314.3
P0225,Brampton,Semi-Detached,2,3,1394,1511127,1471239,2023-06-11,2023-07-03,22,Emma Rodriguez,Listed,0.04,58849.56
P0226,Vaughan,Semi-Detached,3,2,2061,490440,424622,2024-04-25,2024-05-13,18,Olivia Chen,Pending,0.045,19107.99
P0227,North York,Condo,5,2,2434,1709760,1655680,2023-12-07,2024-01-15,39,Noah Williams,Listed,0.045,74505.6
P0228,Brampton,Townhouse,1,1,2298,631273,621451,2023-07-06,2023-08-19,44,Mia Garcia,Listed,0.045,27965.29
P0229,Brampton,Condo,4,3,2715,852821,844633,2023-03-30,2023-04-06,7,Lucas Brown,Sold,0.04,33785.32
P0230,Etobicoke,Apartment,3,2,3258,1072550,1032734,2023-03-31,2023-05-29,59,Liam Patel,Listed,0.05,51636.7
P0231,North York,Condo,5,1,1418,1386311,1352390,2023-09-21,2023-10-12,21,Ethan Lee,Pending,0.04,54095.6
P0232,Scarborough,Condo,5,1,825,731490,697553,2024-07-08,2024-07-30,22,Mia Garcia,Sold,0.05,34877.65
P0233,Mississauga,Townhouse,3,3,928,489206,444606,2023-10-02,2023-10-25,23,Noah Williams,Pending,0.04,17784.24
P0234,Toronto,Semi-Detached,3,1,3073,1443117,1407141,2024-03-30,2024-05-02,33,Ava Singh,Pending,0.05,70357.05
P0235,Toronto,Townhouse,2,1,2510,958453,900736,2023-07-31,2023-10-21,82,Ethan Lee,Sold,0.04,36029.44
P0236,Mississauga,Condo,4,4,1767,1377631,1370537,2024-03-14,2024-04-28,45,Emma Rodriguez,Pending,0.05,68526.85
P0237,Toronto,Detached,5,1,1396,550070,521528,2024-04-23,2024-06-15,53,Emma Rodriguez,Listed,0.04,20861.12
P0238,Brampton,Condo,1,1,2177,1050603,1005058,2024-11-23,2025-01-20,58,Liam Patel,Listed,0.05,50252.9
P0239,Brampton,Condo,2,3,685,417101,402420,2024-01-09,2024-03-25,76,Liam Patel,Sold,0.05,20121.0
P0240,North York,Apartment,5,2,890,655806,636069,2024-06-17,2024-07-18,31,Lucas Brown,Sold,0.04,25442.76
P0241,Vaughan,Detached,3,1,605,1195831,1158235,2023-10-06,2023-10-30,24,Noah Williams,Sold,0.05,57911.75
P0242,Markham,Apartment,1,4,1486,388956,321085,2023-11-26,2023-12-07,11,Noah Williams,Pending,0.045,14448.82
P0243,Mississauga,Semi-Detached,2,2,505,1056270,983647,2024-10-12,2024-12-29,78,Noah Williams,Sold,0.045,44264.11
P0244,Mississauga,Semi-Detached,1,4,693,1021812,1011772,2023-04-06,2023-06-10,65,Mia Garcia,Listed,0.05,50588.6
P0245,Toronto,Condo,1,4,2034,1610267,1590807,2023-10-29,2024-01-27,90,Liam Patel,Listed,0.05,79540.35
P0246,Mississauga,Detached,5,1,1347,1511008,1504515,2023-01-12,2023-03-13,60,Emma Rodriguez,Pending,0.045,67703.18
P0247,Etobicoke,Apartment,2,2,2501,1730192,1689557,2024-09-19,2024-11-22,64,Ethan Lee,Sold,0.04,67582.28
P0248,Toronto,Townhouse,3,3,3063,1336248,1332984,2023-05-02,2023-06-18,47,Olivia Chen,Pending,0.045,59984.28
P0249,Brampton,Detached,1,2,3044,1472251,1400889,2024-03-01,2024-04-04,34,Liam Patel,Listed,0.045,63040.0
P0250,Scarborough,Semi-Detached,3,4,3491,666241,616964,2024-11-03,2024-12-06,33,Ava Singh,Listed,0.04,24678.56
P0251,North York,Townhouse,5,2,811,1292512,1282683,2024-07-19,2024-10-12,85,Olivia Chen,Pending,0.05,64134.15
P0252,Toronto,Apartment,2,4,661,942839,932185,2023-09-23,2023-11-03,41,Liam Patel,Pending,0.04,37287.4
P0253,Vaughan,Condo,2,2,2924,1797921,1767158,2023-03-17,2023-04-25,39,Olivia Chen,Pending,0.05,88357.9
P0254,Brampton,Apartment,4,1,2105,1448281,1432874,2023-03-18,2023-04-04,17,Liam Patel,Pending,0.04,57314.96
P0255,Vaughan,Condo,3,3,1303,772294,727376,2024-05-28,2024-07-05,38,Emma Rodriguez,Listed,0.05,36368.8
P0256,Toronto,Townhouse,5,1,1533,372120,316908,2023-07-13,2023-10-10,89,Ethan Lee,Sold,0.045,14260.86
P0257,Markham,Semi-Detached,4,4,3409,504505,463431,2024-03-01,2024-03-30,29,Mia Garcia,Pending,0.05,23171.55
P0258,North York,Semi-Detached,5,1,3366,577756,533688,2023-10-08,2023-10-31,23,Noah Williams,Pending,0.045,24015.96
P0259,Toronto,Condo,4,3,767,1717700,1702013,2024-01-26,2024-04-06,71,Emma Rodriguez,Pending,0.045,76590.58
P0260,Vaughan,Townhouse,1,2,2950,579488,504795,2024-05-07,2024-08-02,87,Ava Singh,Pending,0.045,22715.77
P0261,North York,Townhouse,1,2,1883,1298345,1235429,2023-01-04,2023-01-18,14,Ava Singh,Sold,0.045,55594.31
P0262,Mississauga,Apartment,1,1,1949,1477508,1452537,2023-02-06,2023-03-19,41,Ethan Lee,Listed,0.04,58101.48
P0263,Vaughan,Townhouse,4,3,1211,1134865,1087999,2024-11-04,2024-12-18,44,Olivia Chen,Sold,0.04,43519.96
P0264,Markham,Semi-Detached,4,1,3328,890389,878353,2024-10-24,2024-12-29,66,Noah Williams,Pending,0.04,35134.12
P0265,North York,Townhouse,5,4,1272,391302,338660,2023-10-21,2023-11-12,22,Mia Garcia,Pending,0.04,13546.4
P0266,Scarborough,Condo,3,4,3124,521764,460707,2023-05-04,2023-06-30,57,Ethan Lee,Sold,0.04,18428.28
P0267,North York,Townhouse,4,1,2784,958995,937399,2024-02-01,2024-04-26,85,Lucas Brown,Pending,0.05,46869.95
P0268,Markham,Townhouse,2,4,3289,1481158,1403153,2023-07-17,2023-10-02,77,Liam Patel,Sold,0.04,56126.12
P0269,Etobicoke,Detached,1,1,1160,1395617,1391881,2023-01-31,2023-02-20,20,Emma Rodriguez,Listed,0.04,55675.24
P0270,Mississauga,Townhouse,3,2,1697,1419414,1345020,2024-03-17,2024-04-02,16,Mia Garcia,Pending,0.045,60525.9
P0271,Vaughan,Semi-Detached,4,2,3131,1151481,1093230,2024-02-04,2024-04-24,80,Ethan Lee,Sold,0.04,43729.2
P0272,North York,Detached,4,4,2271,414944,374222,2024-03-17,2024-06-02,77,Lucas Brown,Sold,0.05,18711.1
P0273,Vaughan,Condo,5,1,3102,1007682,947107,2023-10-23,2024-01-07,76,Lucas Brown,Listed,0.04,37884.28
P0274,Brampton,Condo,5,1,1581,1689734,1680667,2024-06-03,2024-06-21,18,Olivia Chen,Listed,0.04,67226.68
P0275,Scarborough,Apartment,5,1,2757,1549832,1483796,2024-07-25,2024-10-22,89,Olivia Chen,Pending,0.05,74189.8
P0276,Brampton,Apartment,1,1,627,1572106,1566031,2023-08-02,2023-09-10,39,Emma Rodriguez,Pending,0.05,78301.55
P0277,Etobicoke,Apartment,5,1,2879,1771357,1693428,2023-05-24,2023-07-08,45,Olivia Chen,Listed,0.05,84671.4
P0278,Toronto,Condo,5,1,3089,1573330,1557741,2023-01-31,2023-04-08,67,Liam Patel,Listed,0.045,70098.35
P0279,Brampton,Townhouse,3,2,1270,1354895,1320963,2023-08-08,2023-09-16,39,Ava Singh,Pending,0.045,59443.33
P0280,Brampton,Detached,1,1,3230,1527284,1464981,2024-09-14,2024-11-21,68,Lucas Brown,Listed,0.05,73249.05
P0281,Scarborough,Apartment,2,1,1702,1480753,1451259,2024-07-03,2024-08-27,55,Noah Williams,Pending,0.05,72562.95
P0282,Toronto,Semi-Detached,3,2,618,1161083,1091610,2024-08-06,2024-10-22,77,Emma Rodriguez,Listed,0.04,43664.4
P0283,Toronto,Condo,2,1,2462,492904,438225,2023-10-05,2023-12-22,78,Ethan Lee,Sold,0.05,21911.25
P0284,Markham,Apartment,5,1,2783,358298,298536,2024-03-18,2024-03-25,7,Olivia Chen,Listed,0.05,14926.8
P0285,Vaughan,Townhouse,4,4,950,485769,415374,2023-06-28,2023-09-15,79,Noah Williams,Listed,0.045,18691.83
P0286,North York,Apartment,1,1,2638,1423759,1399629,2023-05-24,2023-06-27,34,Liam Patel,Pending,0.05,69981.45
P0287,Toronto,Townhouse,4,2,3044,1138779,1087258,2023-02-09,2023-02-22,13,Ethan Lee,Pending,0.04,43490.32
P0288,Mississauga,Townhouse,4,3,1477,1188241,1140763,2023-08-19,2023-09-15,27,Emma Rodriguez,Listed,0.04,45630.52
P0289,Vaughan,Apartment,2,1,2146,1522474,1516293,2024-05-28,2024-07-09,42,Liam Patel,Sold,0.04,60651.72
P0290,Markham,Detached,1,2,3455,978044,922556,2023-02-18,2023-04-26,67,Mia Garcia,Sold,0.04,36902.24
P0291,Brampton,Apartment,1,4,935,1075711,999390,2024-01-26,2024-04-03,68,Lucas Brown,Sold,0.05,49969.5
P0292,Mississauga,Apartment,4,2,765,566783,559697,2024-02-14,2024-03-08,23,Liam Patel,Listed,0.04,22387.88
P0293,Brampton,Apartment,5,2,698,413064,394940,2024-08-21,2024-09-26,36,Mia Garcia,Sold,0.04,15797.6
P0294,Scarborough,Detached,3,2,2078,1031381,1026831,2023-03-14,2023-04-14,31,Ava Singh,Sold,0.045,46207.39
P0295,Scarborough,Semi-Detached,3,2,996,802637,731043,2024-05-12,2024-06-24,43,Lucas Brown,Pending,0.04,29241.72
P0296,Mississauga,Detached,5,2,2648,1034938,1024855,2024-09-19,2024-11-26,68,Ethan Lee,Listed,0.04,40994.2
P0297,Brampton,Condo,4,2,2797,958843,938473,2024-10-16,2024-12-27,72,Liam Patel,Sold,0.045,42231.28
P0298,Etobicoke,Apartment,1,3,841,1606785,1579646,2023-11-12,2023-11-28,16,Ava Singh,Pending,0.05,78982.3
P0299,Mississauga,Semi-Detached,1,4,3084,960291,957705,2023-11-16,2024-02-10,86,Ethan Lee,Sold,0.045,43096.72
P0300,Vaughan,Semi-Detached,3,4,2465,724506,708016,2023-12-20,2024-03-17,88,Lucas Brown,Listed,0.04,28320.64
